long,lat,num,date,Day of the month,Day of the week,Hour
7.629,45.0415,2,2017-06-21 17:00:00,21,2,17.0
7.629,45.060500000000005,3,2017-06-21 17:00:00,21,2,17.0
7.629,45.067,4,2017-06-21 17:00:00,21,2,17.0
7.629,45.073,3,2017-06-21 17:00:00,21,2,17.0
7.629,45.079,1,2017-06-21 17:00:00,21,2,17.0
7.629,45.117,1,2017-06-21 17:00:00,21,2,17.0
7.6375,44.997,1,2017-06-21 17:00:00,21,2,17.0
7.6375,45.0035,2,2017-06-21 17:00:00,21,2,17.0
7.6375,45.016,2,2017-06-21 17:00:00,21,2,17.0
7.6375,45.0225,3,2017-06-21 17:00:00,21,2,17.0
7.6375,45.0415,1,2017-06-21 17:00:00,21,2,17.0
7.6375,45.048,3,2017-06-21 17:00:00,21,2,17.0
7.6375,45.054,4,2017-06-21 17:00:00,21,2,17.0
7.6375,45.060500000000005,3,2017-06-21 17:00:00,21,2,17.0
7.6375,45.067,5,2017-06-21 17:00:00,21,2,17.0
7.6375,45.073,3,2017-06-21 17:00:00,21,2,17.0
7.6375,45.079,5,2017-06-21 17:00:00,21,2,17.0
7.6375,45.098,3,2017-06-21 17:00:00,21,2,17.0
7.6375,45.117,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,44.997,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.0035,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.0225,3,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.028999999999996,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.035,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.0415,2,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.048,3,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.054,2,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.060500000000005,3,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.067,3,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.079,4,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.092,1,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.098,4,2017-06-21 17:00:00,21,2,17.0
7.646000000000001,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,44.997,3,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.0035,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.01,2,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.0225,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.028999999999996,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.035,4,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.054,6,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.060500000000005,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.067,2,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.073,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.079,4,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.085499999999996,3,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.092,4,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.098,1,2017-06-21 17:00:00,21,2,17.0
7.6545000000000005,45.111,2,2017-06-21 17:00:00,21,2,17.0
7.663,45.0035,2,2017-06-21 17:00:00,21,2,17.0
7.663,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.0225,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.028999999999996,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.0415,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.048,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.054,2,2017-06-21 17:00:00,21,2,17.0
7.663,45.060500000000005,3,2017-06-21 17:00:00,21,2,17.0
7.663,45.067,3,2017-06-21 17:00:00,21,2,17.0
7.663,45.073,3,2017-06-21 17:00:00,21,2,17.0
7.663,45.079,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.085499999999996,2,2017-06-21 17:00:00,21,2,17.0
7.663,45.098,4,2017-06-21 17:00:00,21,2,17.0
7.663,45.1045,1,2017-06-21 17:00:00,21,2,17.0
7.663,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.6715,45.0035,1,2017-06-21 17:00:00,21,2,17.0
7.6715,45.01,1,2017-06-21 17:00:00,21,2,17.0
7.6715,45.016,3,2017-06-21 17:00:00,21,2,17.0
7.6715,45.035,2,2017-06-21 17:00:00,21,2,17.0
7.6715,45.0415,3,2017-06-21 17:00:00,21,2,17.0
7.6715,45.048,1,2017-06-21 17:00:00,21,2,17.0
7.6715,45.054,3,2017-06-21 17:00:00,21,2,17.0
7.6715,45.060500000000005,3,2017-06-21 17:00:00,21,2,17.0
7.6715,45.067,7,2017-06-21 17:00:00,21,2,17.0
7.6715,45.073,5,2017-06-21 17:00:00,21,2,17.0
7.6715,45.079,4,2017-06-21 17:00:00,21,2,17.0
7.6715,45.085499999999996,5,2017-06-21 17:00:00,21,2,17.0
7.6715,45.092,1,2017-06-21 17:00:00,21,2,17.0
7.6715,45.098,5,2017-06-21 17:00:00,21,2,17.0
7.6715,45.1045,3,2017-06-21 17:00:00,21,2,17.0
7.6715,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.68,44.997,3,2017-06-21 17:00:00,21,2,17.0
7.68,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.68,45.0225,1,2017-06-21 17:00:00,21,2,17.0
7.68,45.048,1,2017-06-21 17:00:00,21,2,17.0
7.68,45.067,4,2017-06-21 17:00:00,21,2,17.0
7.68,45.073,6,2017-06-21 17:00:00,21,2,17.0
7.68,45.079,4,2017-06-21 17:00:00,21,2,17.0
7.68,45.085499999999996,2,2017-06-21 17:00:00,21,2,17.0
7.68,45.092,2,2017-06-21 17:00:00,21,2,17.0
7.68,45.098,3,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,44.997,2,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.0035,2,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.035,1,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.054,2,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.060500000000005,7,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.067,1,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.073,3,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.079,3,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.085499999999996,3,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.092,1,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.098,1,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.1045,1,2017-06-21 17:00:00,21,2,17.0
7.6884999999999994,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,44.997,4,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.048,1,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.054,2,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.060500000000005,3,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.067,4,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.073,1,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.085499999999996,1,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.092,1,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.098,6,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.1045,2,2017-06-21 17:00:00,21,2,17.0
7.696999999999999,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.7055,44.997,1,2017-06-21 17:00:00,21,2,17.0
7.7055,45.060500000000005,1,2017-06-21 17:00:00,21,2,17.0
7.7055,45.067,2,2017-06-21 17:00:00,21,2,17.0
7.7055,45.073,2,2017-06-21 17:00:00,21,2,17.0
7.7055,45.092,2,2017-06-21 17:00:00,21,2,17.0
7.7055,45.098,1,2017-06-21 17:00:00,21,2,17.0
7.7055,45.1045,1,2017-06-21 17:00:00,21,2,17.0
7.7055,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.7055,45.117,3,2017-06-21 17:00:00,21,2,17.0
7.7145,45.067,3,2017-06-21 17:00:00,21,2,17.0
7.7145,45.073,1,2017-06-21 17:00:00,21,2,17.0
7.7145,45.092,3,2017-06-21 17:00:00,21,2,17.0
7.7145,45.098,3,2017-06-21 17:00:00,21,2,17.0
7.7145,45.111,1,2017-06-21 17:00:00,21,2,17.0
7.7145,45.117,3,2017-06-21 17:00:00,21,2,17.0
7.723000000000001,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.723000000000001,45.028999999999996,1,2017-06-21 17:00:00,21,2,17.0
7.723000000000001,45.067,1,2017-06-21 17:00:00,21,2,17.0
7.723000000000001,45.073,1,2017-06-21 17:00:00,21,2,17.0
7.723000000000001,45.1045,1,2017-06-21 17:00:00,21,2,17.0
7.7315000000000005,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.7315000000000005,45.098,2,2017-06-21 17:00:00,21,2,17.0
7.7315000000000005,45.117,1,2017-06-21 17:00:00,21,2,17.0
7.74,45.016,1,2017-06-21 17:00:00,21,2,17.0
7.74,45.067,1,2017-06-21 17:00:00,21,2,17.0
7.74,45.073,1,2017-06-21 17:00:00,21,2,17.0
7.7485,45.092,2,2017-06-21 17:00:00,21,2,17.0
7.7485,45.1045,1,2017-06-21 17:00:00,21,2,17.0
7.757,45.067,1,2017-06-21 17:00:00,21,2,17.0
7.757,45.1045,1,2017-06-21 17:00:00,21,2,17.0
7.765499999999999,45.073,1,2017-06-21 17:00:00,21,2,17.0
7.765499999999999,45.098,3,2017-06-21 17:00:00,21,2,17.0
7.6035,45.0035,1,2017-06-21 18:00:00,21,2,18.0
7.6035,45.01,1,2017-06-21 18:00:00,21,2,18.0
7.6035,45.060500000000005,1,2017-06-21 18:00:00,21,2,18.0
7.6035,45.073,1,2017-06-21 18:00:00,21,2,18.0
7.6035,45.117,1,2017-06-21 18:00:00,21,2,18.0
7.612,45.054,2,2017-06-21 18:00:00,21,2,18.0
7.612,45.060500000000005,2,2017-06-21 18:00:00,21,2,18.0
7.6205,45.0035,1,2017-06-21 18:00:00,21,2,18.0
7.6205,45.01,1,2017-06-21 18:00:00,21,2,18.0
7.6205,45.0225,2,2017-06-21 18:00:00,21,2,18.0
7.6205,45.035,1,2017-06-21 18:00:00,21,2,18.0
7.6205,45.0415,1,2017-06-21 18:00:00,21,2,18.0
7.6205,45.048,1,2017-06-21 18:00:00,21,2,18.0
7.6205,45.067,5,2017-06-21 18:00:00,21,2,18.0
7.6205,45.073,1,2017-06-21 18:00:00,21,2,18.0
7.629,45.0225,1,2017-06-21 18:00:00,21,2,18.0
7.629,45.048,3,2017-06-21 18:00:00,21,2,18.0
7.629,45.067,2,2017-06-21 18:00:00,21,2,18.0
7.629,45.079,1,2017-06-21 18:00:00,21,2,18.0
7.629,45.085499999999996,1,2017-06-21 18:00:00,21,2,18.0
7.6375,45.0035,3,2017-06-21 18:00:00,21,2,18.0
7.6375,45.0225,1,2017-06-21 18:00:00,21,2,18.0
7.6375,45.0415,3,2017-06-21 18:00:00,21,2,18.0
7.6375,45.073,4,2017-06-21 18:00:00,21,2,18.0
7.6375,45.092,2,2017-06-21 18:00:00,21,2,18.0
7.646000000000001,45.016,1,2017-06-21 18:00:00,21,2,18.0
